,WEEK_OF_YEAR,TIME_PRECISION_x,LATITUDE_x,LONGITUDE_x,GEO_PRECISION_x,FATALITIES_2020_WEEKLY_x,EVENT_COUNT_2020_WEEKLY_x,DAY_OF_YEAR_x,TIME_PRECISION_y,LATITUDE_y,LONGITUDE_y,GEO_PRECISION_y,FATALITIES_2020_WEEKLY_y,EVENT_COUNT_2020_WEEKLY_y,DAY_OF_YEAR_y
0,0.0,239,6889.528000000001,13548.552000000003,372,465,202,1010,239,6889.528000000001,13548.552000000003,372,465,202,1010
1,1.0,445,13360.728000000006,26139.997000000047,732,1250,392,3964,445,13360.728000000006,26139.997000000047,732,1250,392,3964
2,2.0,448,13291.840999999997,26201.98600000002,735,973,392,6788,448,13291.840999999997,26201.98600000002,735,973,392,6788
3,3.0,428,12738.046000000018,25212.796999999995,688,1029,377,9062,428,12738.046000000018,25212.796999999995,688,1029,377,9062
4,4.0,500,15504.902999999998,30353.400000000016,817,1144,455,14116,500,15504.902999999998,30353.400000000016,817,1144,455,14116
5,5.0,391,12334.387000000002,24224.029,652,942,364,13819,391,12334.387000000002,24224.029,652,942,364,13819
6,6.0,476,14355.986999999992,28157.664999999997,771,998,421,18846,476,14355.986999999992,28157.664999999997,771,998,421,18846
7,7.0,384,11830.794999999991,23306.826999999997,649,842,348,18020,384,11830.794999999991,23306.826999999997,649,842,348,18020
8,8.0,316,9647.298,19083.368000000002,515,1009,285,16816,316,9647.298,19083.368000000002,515,1009,285,16816
9,9.0,370,11587.87499999999,22682.50199999998,603,1074,340,22615,370,11587.87499999999,22682.50199999998,603,1074,340,22615
10,10.0,416,12245.323999999993,24050.110000000015,662,986,360,26066,416,12245.323999999993,24050.110000000015,662,986,360,26066
11,11.0,436,13250.889000000008,26066.33000000002,674,897,389,31146,436,13250.889000000008,26066.33000000002,674,897,389,31146
12,12.0,368,11370.171999999993,22483.112,594,969,335,29117,368,11370.171999999993,22483.112,594,969,335,29117
13,13.0,344,10066.514999999998,19862.745999999996,535,1035,297,27909,344,10066.514999999998,19862.745999999996,535,1035,297,27909
14,14.0,314,8885.719999999996,17499.268000000004,486,827,260,26220,314,8885.719999999996,17499.268000000004,486,827,260,26220
15,15.0,433,12012.867999999997,23751.16300000002,641,923,351,37802,433,12012.867999999997,23751.16300000002,641,923,351,37802
16,16.0,406,10575.68,21027.548000000003,552,1140,311,35787,406,10575.68,21027.548000000003,552,1140,311,35787
17,17.0,362,10036.013,19695.31000000001,525,882,294,35845,362,10036.013,19695.31000000001,525,882,294,35845
18,18.0,294,7941.257999999997,15759.173000000004,436,914,235,30382,294,7941.257999999997,15759.173000000004,436,914,235,30382
19,19.0,270,7245.8279999999995,14438.477000000003,388,685,215,29190,270,7245.8279999999995,14438.477000000003,388,685,215,29190
20,20.0,240,5861.708999999998,11618.933,313,717,175,25016,240,5861.708999999998,11618.933,313,717,175,25016
21,21.0,254,7241.706999999997,14341.125999999997,374,843,216,32422,254,7241.706999999997,14341.125999999997,374,843,216,32422
22,22.0,198,4272.129999999997,8514.109999999997,229,628,128,20011,198,4272.129999999997,8514.109999999997,229,628,128,20011
23,23.0,243,6102.9500000000035,11997.121999999994,313,832,182,29971,243,6102.9500000000035,11997.121999999994,313,832,182,29971
24,24.0,311,8055.084000000002,16016.716999999993,425,610,239,40975,311,8055.084000000002,16016.716999999993,425,610,239,40975
25,25.0,379,10571.429000000004,20983.70100000001,535,660,313,55806,379,10571.429000000004,20983.70100000001,535,660,313,55806
26,26.0,428,12849.023000000003,25335.385,663,1276,377,69720,428,12849.023000000003,25335.385,663,1276,377,69720
27,27.0,386,11376.153000000002,22518.537000000004,597,892,335,64288,386,11376.153000000002,22518.537000000004,597,892,335,64288
28,28.0,400,11617.129999999992,23110.60600000002,618,809,343,68236,400,11617.129999999992,23110.60600000002,618,809,343,68236
29,29.0,321,9633.392999999996,19161.85499999999,502,842,285,58710,321,9633.392999999996,19161.85499999999,502,842,285,58710
30,30.0,350,10232.468000000006,20259.32200000001,538,1299,302,64211,350,10232.468000000006,20259.32200000001,538,1299,302,64211
31,31.0,441,12646.946000000007,25016.711000000003,681,1230,372,81988,441,12646.946000000007,25016.711000000003,681,1230,372,81988
32,32.0,222,5389.964000000002,10769.179999999993,301,479,159,36168,222,5389.964000000002,10769.179999999993,301,479,159,36168
33,33.0,431,12801.078000000007,25329.737999999998,696,777,376,88005,431,12801.078000000007,25329.737999999998,696,777,376,88005
34,34.0,477,14042.035999999995,27817.218999999983,778,1416,413,99527,477,14042.035999999995,27817.218999999983,778,1416,413,99527
35,35.0,455,13845.812000000002,27371.31799999999,740,1673,405,100363,455,13845.812000000002,27371.31799999999,740,1673,405,100363
36,36.0,370,11532.610000000002,22802.421000000013,622,1177,337,85860,370,11532.610000000002,22802.421000000013,622,1177,337,85860
37,37.0,332,10577.570999999998,21024.95100000001,548,980,312,81697,332,10577.570999999998,21024.95100000001,548,980,312,81697
38,38.0,422,13432.914,26812.082999999995,726,1123,398,107100,422,13432.914,26812.082999999995,726,1123,398,107100
39,39.0,520,15814.917999999996,31261.180000000015,859,1272,466,128345,520,15814.917999999996,31261.180000000015,859,1272,466,128345
40,40.0,319,10181.943,20178.393999999997,553,864,300,84868,319,10181.943,20178.393999999997,553,864,300,84868
41,41.0,322,10345.287999999997,20575.47799999999,537,563,304,88178,322,10345.287999999997,20575.47799999999,537,563,304,88178
42,42.0,328,10476.580999999995,20837.475000000006,561,842,309,91758,328,10476.580999999995,20837.475000000006,561,842,309,91758
43,43.0,365,11432.045999999997,22647.787999999997,594,880,336,102064,365,11432.045999999997,22647.787999999997,594,880,336,102064
44,44.0,299,8956.339999999991,17752.384,477,523,264,82177,299,8956.339999999991,17752.384,477,523,264,82177
45,45.0,320,9485.271000000004,18899.942000000003,509,605,280,89039,320,9485.271000000004,18899.942000000003,509,605,280,89039
46,46.0,254,8201.515999999996,16228.207,440,406,242,78778,254,8201.515999999996,16228.207,440,406,242,78778
47,47.0,259,7740.627999999995,15260.037999999982,407,514,228,75745,259,7740.627999999995,15260.037999999982,407,514,228,75745
48,48.0,279,8712.531000000003,17266.057999999994,441,681,258,87403,279,8712.531000000003,17266.057999999994,441,681,258,87403
49,49.0,243,7439.222000000001,14770.524000000009,412,513,220,76111,243,7439.222000000001,14770.524000000009,412,513,220,76111
50,50.0,245,7465.081999999998,14691.469000000001,410,632,220,77671,245,7465.081999999998,14691.469000000001,410,632,220,77671
51,51.0,256,8050.159000000003,15813.229999999998,434,789,237,85481,256,8050.159000000003,15813.229999999998,434,789,237,85481
52,52.0,252,8030.761000000001,15697.671,428,587,236,86314,252,8030.761000000001,15697.671,428,587,236,86314
